Year,Site,ppt
2017,M,13.2306
2017,M,13.2431
2017,M,13.2306
2017,M,13.2104
2017,M,13.1941
2017,M,13.1864
2017,M,13.1826
2017,M,13.1856
2017,M,13.1772
2017,M,13.1612
2017,M,13.1579
2017,M,13.1847
2017,M,13.1915
2017,M,13.1946
2017,M,13.192
2017,M,13.1894
2017,M,13.2047
2017,M,13.2181
2017,M,13.223
2017,M,13.2251
2017,M,13.2177
2017,M,13.1934
2017,M,13.227
2017,M,13.251
2017,M,13.2528
2017,M,13.2607
2017,M,13.245
2017,M,13.2313
2017,M,13.2333
2017,M,13.2594
2017,M,13.2618
2017,M,13.2648
2017,M,13.2584
2017,M,13.2539
2017,M,13.2493
2017,M,13.2623
2017,M,13.2628
2017,M,13.2718
2017,M,13.2684
2017,M,13.2531
2017,M,13.2733
2017,M,13.2723
2017,M,13.2776
2017,M,13.2788
2017,M,13.2699
2017,M,13.2658
2017,M,13.2557
2017,M,13.2676
2017,M,13.2681
2017,M,13.2674
2017,M,13.2594
2017,M,13.2467
2017,M,13.2562
2017,M,13.2533
2017,M,13.2566
2017,M,13.2617
2017,M,13.2548
2017,M,13.251
2017,M,13.245
2017,M,13.2505
2017,M,13.2528
2017,M,13.2572
2017,M,13.2442
2017,M,13.2707
2017,M,13.2645
2017,M,13.271
2017,M,13.2696
2017,M,13.2886
2017,M,13.295
2017,M,13.2852
2017,M,13.2812
2017,M,13.2932
2017,M,13.2999
2017,M,13.3077
2017,M,13.2984
2017,M,13.2912
2017,M,13.3059
2017,M,13.314
2017,M,13.3111
2017,M,13.319
2017,M,13.3126
2017,M,13.3245
2017,M,13.3141
2017,M,13.3226
2017,M,13.3312
2017,M,13.3389
2017,M,13.3322
2017,M,13.3498
2017,M,13.3606
2017,M,13.3626
2017,M,13.3627
2017,M,13.3646
2017,M,13.3617
2017,M,13.3569
2017,M,13.3605
2017,M,13.3858
2017,M,13.3733
2017,M,13.3792
2017,M,13.377
2017,M,13.3779
2017,M,13.3828
2017,M,13.3964
2017,M,13.4042
2017,M,13.416
2017,M,13.4113
2017,M,13.4175
2017,M,13.4493
2017,M,13.4722
2017,M,13.4759
2017,M,13.4884
2017,M,13.498
2017,M,13.4943
2017,M,13.5344
2017,M,13.5708
2017,M,13.5513
2017,M,13.5541
2017,M,13.5579
2017,M,13.5466
2017,M,13.5584
2017,M,13.5715
2017,M,13.5657
2017,M,13.5705
2017,M,13.5635
2017,M,13.5546
2017,M,13.5487
2017,M,13.5506
2017,M,13.5488
2017,M,13.5549
2017,M,13.5463
2017,M,13.5256
2017,M,13.5212
2017,M,13.533
2017,M,13.5352
2017,M,13.5344
2017,M,13.529
2017,M,13.5174
2017,M,13.5115
2017,M,13.5266
2017,M,13.5249
2017,M,13.5271
2017,M,13.5177
2017,M,13.5121
2017,M,13.5131
2017,M,13.5128
2017,M,13.5194
2017,M,13.5215
2017,M,13.5178
2017,M,13.5469
2017,M,13.5783
2017,M,13.6011
2017,M,13.5963
2017,M,13.5944
2017,M,13.5896
2017,M,13.6061
2017,M,13.6043
2017,M,13.6042
2017,M,13.6122
2017,M,13.6111
2017,M,13.615
2017,M,13.624
2017,M,13.639
2017,M,13.6601
2017,M,13.652
2017,M,13.6549
2017,M,13.6509
2017,M,13.6759
2017,M,13.7109
2017,M,13.7302
2017,M,13.7297
2017,M,13.7316
2017,M,13.7352
2017,M,13.7408
2017,M,13.757
2017,M,13.7774
2017,M,13.7829
2017,M,13.7828
2017,M,13.7856
2017,M,13.7836
2017,M,13.792
2017,M,13.7978
2017,M,13.8
2017,M,13.7989
2017,M,13.8016
2017,M,13.7952
2017,M,13.7872
2017,M,13.7872
2017,M,13.7883
2017,M,13.7963
2017,M,13.7932
2017,M,13.7911
2017,M,13.7892
2017,M,13.7994
2017,M,13.7931
2017,M,13.7991
2017,M,13.792
2017,M,13.7921
2017,M,13.8175
2017,M,13.8258
2017,M,13.8243
2017,M,13.8243
2017,M,13.8242
2017,M,13.8182
2017,M,13.8071
2017,M,13.8101
2017,M,13.8132
2017,M,13.8101
2017,M,13.8081
2017,M,13.8061
2017,M,13.8122
2017,M,13.8255
2017,M,13.8183
2017,M,13.8192
2017,M,13.8142
2017,M,13.8065
2017,M,13.7945
2017,M,13.7936
2017,M,13.7996
2017,M,13.7976
2017,M,13.7958
2017,M,13.7871
2017,M,13.7862
2017,M,13.787
2017,M,13.7858
2017,M,13.7879
2017,M,13.7842
2017,M,13.7721
2017,M,13.7725
2017,M,13.7731
2017,M,13.7703
2017,M,13.7703
2017,M,13.7667
2017,M,13.764
2017,M,13.7583
2017,M,13.7759
2017,M,13.7718
2017,M,13.778
2017,M,13.7647
2017,M,13.7576
2017,M,13.7824
2017,M,13.7844
2017,M,13.7881
2017,M,13.792
2017,M,13.7895
2017,M,13.7789
2017,M,13.7837
2017,M,13.7801
2017,M,13.781
2017,M,13.7801
2017,M,13.775
2017,M,13.7703
2017,M,13.7588
2017,M,13.7597
2017,M,13.7598
2017,M,13.7653
2017,M,13.7597
2017,M,13.7819
2017,M,13.8124
2017,M,13.8234
2017,M,13.8226
2017,M,13.8297
2017,M,13.8218
2017,M,13.8313
2017,M,13.8577
2017,M,13.8718
2017,M,13.8688
2017,M,13.8729
2017,M,13.871
2017,M,13.8698
2017,M,13.8984
2017,M,13.9251
2017,M,13.9246
2017,M,13.9236
2017,M,13.9266
2017,M,13.9271
2017,M,13.9564
2017,M,13.9836
2017,M,13.9741
2017,M,13.9802
2017,M,13.9751
2017,M,13.985
2017,M,14.0115
2017,M,14.034
2017,M,14.0311
2017,M,14.0289
2017,M,14.0228
2017,M,14.014
2017,M,14.0205
2017,M,14.0415
2017,M,14.0452
2017,M,14.0383
2017,M,14.0541
2017,M,14.0621
2017,M,14.0763
2017,M,14.0976
2017,M,14.091
2017,M,14.095
2017,M,14.0921
2017,M,14.0792
2017,M,14.0823
2017,M,14.0698
2017,M,14.0753
2017,M,14.071
2017,M,14.0736
2017,M,14.0694
2017,M,14.0405
2017,M,14.0603
2017,M,14.0713
2017,M,14.0747
2017,M,14.0794
2017,M,14.1037
2017,M,14.1104
2017,M,14.1241
2017,M,14.1264
2017,M,14.1256
2017,M,14.1329
2017,M,14.1317
2017,M,14.1367
2017,M,14.1261
2017,M,14.1269
2017,M,14.1202
2017,M,14.1281
2017,M,14.1042
2017,M,14.111
2017,M,14.1334
2017,M,14.1352
2017,M,14.1253
2017,M,14.132
2017,M,14.125
2017,M,14.1141
2017,M,14.1104
2017,M,14.1082
2017,M,14.1121
2017,M,14.1101
2017,M,14.1008
2017,M,14.0881
2017,M,14.0908
2017,M,14.0911
2017,M,14.0965
2017,M,14.094
2017,M,14.1105
2017,M,14.1238
2017,M,14.1466
2017,M,14.1453
2017,M,14.1417
2017,M,14.1385
2017,M,14.1463
2017,M,14.1691
2017,M,14.1866
2017,M,14.194
2017,M,14.1851
2017,M,14.1815
2017,M,14.1551
2017,M,14.1859
2017,M,14.2128
2017,M,14.2049
2017,M,14.198
2017,M,14.1939
2017,M,14.2035
2017,M,14.2243
2017,M,14.246
2017,M,14.2531
2017,M,14.2383
2017,M,14.2337
2017,M,14.2303
2017,M,14.2553
2017,M,14.2725
2017,M,14.2669
2017,M,14.2618
2017,M,14.2602
2017,M,14.254
2017,M,14.2624
2017,M,14.2669
2017,M,14.2729
2017,M,14.2637
2017,M,14.2717
2017,M,14.2584
2017,M,14.2605
2017,M,14.2523
2017,M,14.2521
2017,M,14.2502
2017,M,14.2492
2017,M,14.2426
2017,M,14.228
2017,M,14.2328
2017,M,14.2346
2017,M,14.2311
2017,M,14.2321
2017,M,14.2211
2017,M,14.2194
2017,M,14.2116
2017,M,14.2166
2017,M,14.215
2017,M,14.2186
2017,M,14.2074
2017,M,14.2187
2017,M,14.2414
2017,M,14.2334
2017,M,14.2406
2017,M,14.2267
2017,M,14.2298
2017,M,14.2134
2017,M,14.2215
2017,M,14.2244
2017,M,14.2181
2017,M,14.2234
2017,M,14.2182
2017,M,14.213
2017,M,14.22
2017,M,14.2289
2017,M,14.2217
2017,M,14.2214
2017,M,14.2148
2017,M,14.2164
2017,M,14.2279
2017,M,14.2316
2017,M,14.2308
2017,M,14.2224
2017,M,14.2328
2017,M,14.2207
2017,M,14.2247
2017,M,14.2187
2017,M,14.2251
2017,M,14.2224
2017,M,14.2226
2017,M,14.2134
2017,M,14.2119
2017,M,14.2005
2017,M,14.2025
2017,M,14.1936
2017,M,14.1993
2017,M,14.1939
2017,M,14.1878
2017,M,14.1849
2017,M,14.1818
2017,M,14.1815
2017,M,14.1821
2017,M,14.1892
2017,M,14.207
2017,M,14.2033
2017,M,14.2065
2017,M,14.2029
2017,M,14.1952
2017,M,14.1895
2017,M,14.1994
2017,F,4.6561
2017,F,4.7909
2017,F,4.8891
2017,F,4.9003
2017,F,4.9299
2017,F,4.9753
2017,F,4.9774
2017,F,4.9749
2017,F,4.971
2017,F,4.9727
2017,F,4.9751
2017,F,4.9719
2017,F,4.9737
2017,F,4.9709
2017,F,4.9771
2017,F,4.9756
2017,F,4.9749
2017,F,4.9717
2017,F,4.9707
2017,F,4.9767
2017,F,4.9793
2017,F,4.9792
2017,F,4.9805
2017,F,4.9814
2017,F,4.9793
2017,F,4.98
2017,F,4.9819
2017,F,4.9824
2017,F,4.9842
2017,F,4.9834
2017,F,4.9841
2017,F,4.9823
2017,F,4.9846
2017,F,4.987
2017,F,4.9866
2017,F,4.9875
2017,F,4.987
2017,F,4.9881
2017,F,4.9906
2017,F,4.9924
2017,F,4.9925
2017,F,4.9916
2017,F,4.99
2017,F,4.9928
2017,F,4.9964
2017,F,4.9982
2017,F,4.9949
2017,F,4.9924
2017,F,4.9936
2017,F,4.9926
2017,F,4.9974
2017,F,4.9981
2017,F,4.997
2017,F,4.9967
2017,F,4.9953
2017,F,4.9953
2017,F,4.9982
2017,F,4.9982
2017,F,4.9977
2017,F,4.997
2017,F,4.995
2017,F,4.9956
2017,F,4.9979
2017,F,4.9986
2017,F,4.997
2017,F,4.9958
2017,F,4.9941
2017,F,4.9932
2017,F,4.9952
2017,F,4.9973
2017,F,4.9947
2017,F,4.9945
2017,F,4.9941
2017,F,4.9923
2017,F,4.9936
2017,F,4.9982
2017,F,4.9916
2017,F,4.9896
2017,F,4.9905
2017,F,4.9933
2017,F,4.9912
2017,F,4.9907
2017,F,4.9935
2017,F,4.9928
2017,F,4.9937
2017,F,4.9952
2017,F,4.9932
2017,F,4.9933
2017,F,4.9935
2017,F,4.9959
2017,F,4.9937
2017,F,5.0006
2017,F,5.0091
2017,F,5.0056
2017,F,5.0028
2017,F,4.9974
2017,F,4.9948
2017,F,5.0046
2017,F,5.0061
2017,F,5.0044
2017,F,5.0012
2017,F,5.0054
2017,F,5.0011
2017,F,4.9974
2017,F,4.9978
2017,F,5.0079
2017,F,5.0282
2017,F,5.0442
2017,F,5.0403
2017,F,5.0304
2017,F,5.034
2017,F,5.0353
2017,F,5.0732
2017,F,5.058
2017,F,5.0737
2017,F,5.0666
2017,F,5.0679
2017,F,5.0777
2017,F,5.0779
2017,F,5.0756
2017,F,5.0713
2017,F,5.069
2017,F,5.0705
2017,F,5.0724
2017,F,5.0688
2017,F,5.0613
2017,F,5.0565
2017,F,5.0525
2017,F,5.0542
2017,F,5.0588
2017,F,5.0585
2017,F,5.061
2017,F,5.0612
2017,F,5.056
2017,F,5.0726
2017,F,5.0818
2017,F,5.0854
2017,F,5.0887
2017,F,5.093
2017,F,5.0952
2017,F,5.0992
2017,F,5.1013
2017,F,5.0978
2017,F,5.0964
2017,F,5.0928
2017,F,5.092
2017,F,5.0909
2017,F,5.093
2017,F,5.1096
2017,F,5.1147
2017,F,5.1072
2017,F,5.1014
2017,F,5.0981
2017,F,5.0936
2017,F,5.09
2017,F,5.0892
2017,F,5.0844
2017,F,5.086
2017,F,5.0872
2017,F,5.0857
2017,F,5.0873
2017,F,5.101
2017,F,5.0996
2017,F,5.092
2017,F,5.0973
2017,F,5.0979
2017,F,5.0942
2017,F,5.0883
2017,F,5.0837
2017,F,5.0809
2017,F,5.0837
2017,F,5.0863
2017,F,5.0842
2017,F,5.082
2017,F,5.0792
2017,F,5.0798
2017,F,5.0818
2017,F,5.0809
2017,F,5.0813
2017,F,5.0798
2017,F,5.0787
2017,F,5.0787
2017,F,5.0808
2017,F,5.0788
2017,F,5.0759
2017,F,5.0753
2017,F,5.0706
2017,F,5.0694
2017,F,5.0718
2017,F,5.0721
2017,F,5.0711
2017,F,5.0677
2017,F,5.0665
2017,F,5.0647
2017,F,5.0678
2017,F,5.0692
2017,F,5.0671
2017,F,5.0733
2017,F,5.0737
2017,F,5.0678
2017,F,5.0666
2017,F,5.068
2017,F,5.0687
2017,F,5.0653
2017,F,5.0635
2017,F,5.064
2017,F,5.064
2017,F,5.0643
2017,F,5.0656
2017,F,5.0656
2017,F,5.0626
2017,F,5.0626
2017,F,5.0659
2017,F,5.0687
2017,F,5.0662
2017,F,5.0657
2017,F,5.0661
2017,F,5.0678
2017,F,5.0686
2017,F,5.0707
2017,F,5.0703
2017,F,5.0708
2017,F,5.0689
2017,F,5.0695
2017,F,5.0758
2017,F,5.0731
2017,F,5.0743
2017,F,5.0724
2017,F,5.0721
2017,F,5.0724
2017,F,5.073
2017,F,5.0756
2017,F,5.0764
2017,F,5.0763
2017,F,5.0744
2017,F,5.073
2017,F,5.0766
2017,F,5.0786
2017,F,5.0798
2017,F,5.0812
2017,F,5.0838
2017,F,5.0829
2017,F,5.0917
2017,F,5.092
2017,F,5.0922
2017,F,5.0922
2017,F,5.0915
2017,F,5.0938
2017,F,5.0942
2017,F,5.0936
2017,F,5.0929
2017,F,5.0884
2017,F,5.0871
2017,F,5.0886
2017,F,5.0897
2017,F,5.0879
2017,F,5.0893
2017,F,5.0897
2017,F,5.0872
2017,F,5.087
2017,F,5.0883
2017,F,5.087
2017,F,5.087
2017,F,5.0879
2017,F,5.0874
2017,F,5.0863
2017,F,5.0884
2017,F,5.0867
2017,F,5.0876
2017,F,5.0887
2017,F,5.0881
2017,F,5.0866
2017,F,5.0886
2017,F,5.0857
2017,F,5.0861
2017,F,5.0883
2017,F,5.086
2017,F,5.0886
2017,F,5.0872
2017,F,5.0871
2017,F,5.0883
2017,F,5.0913
2017,F,5.0922
2017,F,5.0906
2017,F,5.0921
2017,F,5.0918
2017,F,5.0934
2017,F,5.0908
2017,F,5.0908
2017,F,5.0902
2017,F,5.0913
2017,F,5.0907
2017,F,5.0928
2017,F,5.0939
2017,F,5.0951
2017,F,5.0947
2017,F,5.0967
2017,F,5.0982
2017,F,5.0964
2017,F,5.0975
2017,F,5.0963
2017,F,5.0958
2017,F,5.096
2017,F,5.098
2017,F,5.0972
2017,F,5.0959
2017,F,5.0985
2017,F,5.0979
2017,F,5.0988
2017,F,5.1013
2017,F,5.1032
2017,F,5.1036
2017,F,5.104
2017,F,5.1034
2017,F,5.104
2017,F,5.1034
2017,F,5.1015
2017,F,5.101
2017,F,5.101
2017,F,5.1011
2017,F,5.103
2017,F,5.1021
2017,F,5.1003
2017,F,5.1037
2017,F,5.1032
2017,F,5.1044
2017,F,5.1022
2017,F,5.1048
2017,F,5.1044
2017,F,5.1044
2017,F,5.1044
2017,F,5.1044
2017,F,5.1046
2017,F,5.1039
2017,F,5.1053
2017,F,5.1042
2017,F,5.1041
2017,F,5.1034
2017,F,5.0973
2017,F,5.0993
2017,F,5.1019
2017,F,5.1032
2017,F,5.1002
2017,F,5.1015
2017,F,5.1005
2017,F,5.0989
2017,F,5.1026
2017,F,5.1039
2017,F,5.1021
2017,F,5.1005
2017,F,5.1013
2017,F,5.096
2017,F,5.0956
2017,F,5.0977
2017,F,5.0965
2017,F,5.0955
2017,F,5.095
2017,F,5.0959
2017,F,5.0974
2017,F,5.0972
2017,F,5.0972
2017,F,5.0961
2017,F,5.0963
2017,F,5.0938
2017,F,5.0972
2017,F,5.0989
2017,F,5.099
2017,F,5.0973
2017,F,5.0986
2017,F,5.0945
2017,F,5.0949
2017,F,5.0949
2017,F,5.0956
2017,F,5.0963
2017,F,5.0964
2017,F,5.0966
2017,F,5.0985
2017,F,5.0991
2017,F,5.0979
2017,F,5.0956
2017,F,5.097
2017,F,5.0979
2017,F,5.098
2017,F,5.098
2017,F,5.0974
2017,F,5.0975
2017,F,5.0965
2017,F,5.0973
2017,F,5.0968
2017,F,5.0962
2017,F,5.0961
2017,F,5.0956
2017,F,5.097
2017,F,5.0966
2017,F,5.0953
2017,F,5.0868
2017,F,5.0868
2017,F,5.0862
2017,F,5.0889
2017,F,5.0892
2017,F,5.0904
2017,F,5.0891
2017,F,5.0861
2017,F,5.0878
2017,F,5.0886
2017,F,5.0877
2017,F,5.086
2017,F,5.0834
2017,F,5.0845
2017,F,5.0844
2017,F,5.0846
2017,F,5.0848
2017,F,5.083
2017,F,5.0816
2017,F,5.0804
2017,F,5.0826
2017,F,5.0816
2017,F,5.0828
